/glusterfs/povray/lockfile has been created.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
Wait for pi31 in lockfile.
pi31 2015_04_30_14:50:58
pi31 has been finished.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
Wait for pi32 in lockfile.
pi32 2015_05_03_03:51:25
pi32 has been finished.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
pi33 2015_04_30_14:52:08
pi33 has been finished.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
pi34 2015_04_30_14:52:29
pi34 has been finished.
Wait for pi35 in lockfile.
Wait for pi35 in lockfile.
Wait for pi35 in lockfile.
Wait for pi35 in lockfile.
Wait for pi35 in lockfile.
pi35 2015_05_03_03:52:36
pi35 has been finished.
pi36 2015_04_30_14:52:00
pi36 has been finished.
pi37 2015_04_30_14:51:24
pi37 has been finished.
pi38 2015_05_03_03:50:38
pi38 has been finished.
Image parts have been composed.
/glusterfs/povray/lockfile has been erased.
Image parts have been erased.
Required time to process the 1st sequential part:    0.211s
Required time to process the parallel part:          292.884s
Required time to process the 2nd sequential part:    31.974s
